Section,,Mass,Depth,Width,Thickness,,Root,Depth,Ratios for,,Dimensions for,,,Surface,,,,,,,,,,,,,,
Designation,,per,of,of,,,Radius,between,Local Buckling,,Detailing,,,Area,,Second Moment,,Radius of,,Elastic,,Plastic,,Buckling,Torsional,Warping,Torsional,Area
,,Metre,Section,Section,Web,Flange,,Fillets,Web,Flange,End,Notch,,Per,Per,of Area,,Gyration,,Modulus,,Modulus,,Parameter,Index,Constant,Constant,of
,,,,,,,,,,,Clearance,,,Metre,Tonne,y-y,z-z,y-y,z-z,y-y,z-z,y-y,z-z,,,,,Section
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
,,,h,b,tw,tf,r,d,cw / tw,cf / tf,C,N,n,,,,,,,,,,,U,X,Iw,I T,A
,,kg/m,mm,mm,mm,mm,mm,mm,,,mm,mm,mm,m2,m2,cm4,cm4,cm,cm,cm3,cm3,cm3,cm3,,,dm6,cm4,cm2
1016x305x487,+ ,486.7,1036.3,308.5,30,54.1,30,868.1,28.9,2.02,17,150,86,3.2,6.58,1020000,26700,40.6,6.57,19700,1730,23200,2800,0.867,21.1,64.4,4300,620
1016x305x437,+ ,437,1026.1,305.4,26.9,49,30,868.1,32.3,2.23,15,150,80,3.17,7.25,910000,23400,40.4,6.49,17700,1540,20800,2470,0.868,23.1,56,3190,557
1016x305x393,+ ,392.7,1015.9,303,24.4,43.9,30,868.1,35.6,2.49,14,150,74,3.14,8,808000,20500,40.2,6.4,15900,1350,18500,2170,0.868,25.5,48.4,2330,500
1016x305x349,+ ,349.4,1008.1,302,21.1,40,30,868.1,41.1,2.76,13,152,70,3.13,8.96,723000,18500,40.3,6.44,14300,1220,16600,1940,0.872,27.9,43.3,1720,445
1016x305x314,+ ,314.3,999.9,300,19.1,35.9,30,868.1,45.5,3.08,12,152,66,3.11,9.89,644000,16200,40.1,6.37,12900,1080,14800,1710,0.872,30.7,37.7,1260,400
1016x305x272,+ ,272.3,990.1,300,16.5,31,30,868.1,52.6,3.6,10,152,62,3.1,11.4,554000,14000,40,6.35,11200,934,12800,1470,0.872,35,32.2,835,347
1016x305x249,+ ,248.7,980.1,300,16.5,26,30,868.1,52.6,4.3,10,152,56,3.08,12.4,481000,11800,39,6.09,9820,784,11300,1240,0.861,39.9,26.8,582,317
1016x305x222,+ ,222,970.3,300,16,21.1,30,868.1,54.3,5.31,10,152,52,3.06,13.8,408000,9550,38,5.81,8410,636,9810,1020,0.85,45.7,21.5,390,283
914x419x388,,388,921,420.5,21.4,36.6,24.1,799.6,37.4,4.79,13,210,62,3.44,8.87,720000,45400,38.2,9.59,15600,2160,17700,3340,0.885,26.7,88.9,1730,494
914x419x343,,343.3,911.8,418.5,19.4,32,24.1,799.6,41.2,5.48,12,210,58,3.42,9.96,626000,39200,37.8,9.46,13700,1870,15500,2890,0.883,30.1,75.8,1190,437
914x305x289,,289.1,926.6,307.7,19.5,32,19.1,824.4,42.3,3.91,12,156,52,3.01,10.4,504000,15600,37,6.51,10900,1010,12600,1600,0.867,31.9,31.2,926,368
914x305x253,,253.4,918.4,305.5,17.3,27.9,19.1,824.4,47.7,4.48,11,156,48,2.99,11.8,436000,13300,36.8,6.42,9500,871,10900,1370,0.865,36.2,26.4,626,323
914x305x224,,224.2,910.4,304.1,15.9,23.9,19.1,824.4,51.8,5.23,10,156,44,2.97,13.2,376000,11200,36.3,6.27,8270,739,9530,1160,0.86,41.3,22.1,422,286
914x305x201,,200.9,903,303.3,15.1,20.2,19.1,824.4,54.6,6.19,10,156,40,2.96,14.7,325000,9420,35.7,6.07,7200,621,8350,982,0.853,46.9,18.4,291,256
838x292x226,,226.5,850.9,293.8,16.1,26.8,17.8,761.7,47.3,4.52,10,150,46,2.81,12.4,340000,11400,34.3,6.27,7980,773,9160,1210,0.869,35,19.3,514,289
838x292x194,,193.8,840.7,292.4,14.7,21.7,17.8,761.7,51.8,5.58,9,150,40,2.79,14.4,279000,9070,33.6,6.06,6640,620,7640,974,0.862,41.6,15.2,306,247
838x292x176,,175.9,834.9,291.7,14,18.8,17.8,761.7,54.4,6.44,9,150,38,2.78,15.8,246000,7800,33.1,5.9,5890,535,6810,842,0.856,46.5,13,221,224
762x267x197,,196.8,769.8,268,15.6,25.4,16.5,686,44,4.32,10,138,42,2.55,13,240000,8170,30.9,5.71,6230,610,7170,958,0.869,33.1,11.3,404,251
762x267x173,,173,762.2,266.7,14.3,21.6,16.5,686,48,5.08,9,138,40,2.53,14.6,205000,6850,30.5,5.58,5390,514,6200,807,0.865,38,9.39,267,220
762x267x147,,146.9,754,265.2,12.8,17.5,16.5,686,53.6,6.27,8,138,34,2.51,17.1,169000,5460,30,5.4,4470,411,5160,647,0.858,45.2,7.4,159,187
762x267x134,,133.9,750,264.4,12,15.5,16.5,686,57.2,7.08,8,138,32,2.51,18.7,151000,4790,29.7,5.3,4020,362,4640,570,0.853,49.8,6.46,119,171
686x254x170,,170.2,692.9,255.8,14.5,23.7,15.2,615.1,42.4,4.45,9,132,40,2.35,13.8,170000,6630,28,5.53,4920,518,5630,811,0.872,31.8,7.42,308,217
686x254x152,,152.4,687.5,254.5,13.2,21,15.2,615.1,46.6,5.02,9,132,38,2.34,15.4,150000,5780,27.8,5.46,4370,455,5000,710,0.871,35.4,6.42,220,194
686x254x140,,140.1,683.5,253.7,12.4,19,15.2,615.1,49.6,5.55,8,132,36,2.33,16.6,136000,5180,27.6,5.39,3990,409,4560,638,0.87,38.6,5.72,169,178
686x254x125,,125.2,677.9,253,11.7,16.2,15.2,615.1,52.6,6.51,8,132,32,2.32,18.5,118000,4380,27.2,5.24,3480,346,3990,542,0.863,43.8,4.8,116,159
610x305x238,,238.1,635.8,311.4,18.4,31.4,16.5,540,29.3,4.14,11,158,48,2.45,10.3,209000,15800,26.3,7.23,6590,1020,7490,1570,0.886,21.3,14.5,785,303
610x305x179,,179,620.2,307.1,14.1,23.6,16.5,540,38.3,5.51,9,158,42,2.41,13.5,153000,11400,25.9,7.07,4930,743,5550,1140,0.885,27.7,10.2,340,228
610x305x149,,149.2,612.4,304.8,11.8,19.7,16.5,540,45.8,6.6,8,158,38,2.39,16,126000,9310,25.7,7,4110,611,4590,937,0.886,32.7,8.17,200,190
610x229x140,,139.9,617.2,230.2,13.1,22.1,12.7,547.6,41.8,4.34,9,120,36,2.11,15.1,112000,4510,25,5.03,3620,391,4140,611,0.875,30.6,3.99,216,178
610x229x125,,125.1,612.2,229,11.9,19.6,12.7,547.6,46,4.89,8,120,34,2.09,16.7,98600,3930,24.9,4.97,3220,343,3680,535,0.875,34,3.45,154,159
610x229x113,,113,607.6,228.2,11.1,17.3,12.7,547.6,49.3,5.54,8,120,30,2.08,18.4,87300,3430,24.6,4.88,2870,301,3280,469,0.87,38,2.99,111,144
610x229x101,,101.2,602.6,227.6,10.5,14.8,12.7,547.6,52.2,6.48,7,120,28,2.07,20.5,75800,2910,24.2,4.75,2520,256,2880,400,0.863,43,2.52,77,129
610x178x100,+ ,100.3,607.4,179.2,11.3,17.2,12.7,547.6,48.5,4.14,8,94,30,1.89,18.8,72500,1660,23.8,3.6,2390,185,2790,296,0.854,38.7,1.44,95,128
610x178x192,+ ,92.2,603,178.8,10.9,15,12.7,547.6,50.2,4.75,7,94,28,1.88,20.4,64600,1440,23.4,3.5,2140,161,2510,258,0.85,42.7,1.24,71,117
610x178x82,+ ,81.8,598.6,177.9,10,12.8,12.7,547.6,54.8,5.57,7,94,26,1.87,22.9,55900,1210,23.2,3.4,1870,136,2190,218,0.843,48.5,1.04,48.8,104
533x312x272,+ ,273.3,577.1,320.2,21.1,37.6,12.7,476.5,22.6,3.64,13,160,52,2.37,8.67,199000,20600,23.9,7.69,6890,1290,7870,1990,0.891,15.9,15,1290,348
533x312x219,+ ,218.8,560.3,317.4,18.3,29.2,12.7,476.5,26,4.69,11,160,42,2.33,10.7,151000,15600,23.3,7.48,5400,982,6120,1510,0.884,19.8,11,642,279
533x312x182,+ ,181.5,550.7,314.5,15.2,24.4,12.7,476.5,31.3,5.61,10,160,38,2.31,12.7,123000,12700,23.1,7.4,4480,806,5040,1240,0.886,23.4,8.77,373,231
533x312x150,+ ,150.6,542.5,312,12.7,20.3,12.7,476.5,37.5,6.75,8,160,34,2.29,15.2,101000,10300,22.9,7.32,3710,659,4150,1010,0.885,27.8,7.01,216,192
533x210x138,+ ,138.3,549.1,213.9,14.7,23.6,12.7,476.5,32.4,3.68,9,110,38,1.9,13.7,86100,3860,22.1,4.68,3140,361,3610,568,0.874,24.9,2.67,250,176
533x210x122,,122,544.5,211.9,12.7,21.3,12.7,476.5,37.5,4.08,8,110,34,1.89,15.5,76000,3390,22.1,4.67,2790,320,3200,500,0.878,27.6,2.32,178,155
533x210x109,,109,539.5,210.8,11.6,18.8,12.7,476.5,41.1,4.62,8,110,32,1.88,17.2,66800,2940,21.9,4.6,2480,279,2830,436,0.875,30.9,1.99,126,139
533x210x101,,101,536.7,210,10.8,17.4,12.7,476.5,44.1,4.99,7,110,32,1.87,18.5,61500,2690,21.9,4.57,2290,256,2610,399,0.874,33.1,1.81,101,129
533x210x92,,92.1,533.1,209.3,10.1,15.6,12.7,476.5,47.2,5.57,7,110,30,1.86,20.2,55200,2390,21.7,4.51,2070,228,2360,355,0.873,36.4,1.6,75.7,117
533x210x82,,82.2,528.3,208.8,9.6,13.2,12.7,476.5,49.6,6.58,7,110,26,1.85,22.5,47500,2010,21.3,4.38,1800,192,2060,300,0.863,41.6,1.33,51.5,105
533x168x85,+ ,84.8,534.9,166.5,10.3,16.5,12.7,476.5,46.3,3.96,7,90,30,1.69,19.9,48500,1270,21.2,3.44,1820,153,2100,243,0.861,35.5,0.857,73.8,108
533x168x74,+ ,74.7,529.1,165.9,9.7,13.6,12.7,476.5,49.1,4.81,7,90,28,1.68,22.5,41100,1040,20.8,3.3,1550,125,1810,200,0.853,41.1,0.691,47.9,95.2
533x168x66,+ ,65.7,524.7,165.1,8.9,11.4,12.7,476.5,53.5,5.74,6,90,26,1.67,25.4,35000,859,20.5,3.2,1340,104,1560,166,0.847,47,0.566,32,83.7
457x191x161,+ ,161.4,492,199.4,18,32,10.2,407.6,22.6,2.52,11,102,44,1.73,10.7,79800,4250,19.7,4.55,3240,426,3780,672,0.881,16.5,2.25,515,206
457x191x133,+ ,133.3,480.6,196.7,15.3,26.3,10.2,407.6,26.6,3.06,10,102,38,1.7,12.8,63800,3350,19.4,4.44,2660,341,3070,535,0.879,19.6,1.73,292,170
457x191x106,+ ,105.8,469.2,194,12.6,20.6,10.2,407.6,32.3,3.91,8,102,32,1.67,15.8,48900,2510,19,4.32,2080,259,2390,405,0.876,24.4,1.27,146,135
457x191x98,,98.3,467.2,192.8,11.4,19.6,10.2,407.6,35.8,4.11,8,102,30,1.67,17,45700,2350,19.1,4.33,1960,243,2230,379,0.881,25.8,1.18,121,125
457x191x89,,89.3,463.4,191.9,10.5,17.7,10.2,407.6,38.8,4.55,7,102,28,1.66,18.6,41000,2090,19,4.29,1770,218,2010,338,0.878,28.3,1.04,90.7,114
457x191x82,,82,460,191.3,9.9,16,10.2,407.6,41.2,5.03,7,102,28,1.65,20.1,37100,1870,18.8,4.23,1610,196,1830,304,0.879,30.8,0.922,69.2,104
457x191x74,,74.3,457,190.4,9,14.5,10.2,407.6,45.3,5.55,7,102,26,1.64,22.1,33300,1670,18.8,4.2,1460,176,1650,272,0.877,33.8,0.818,51.8,94.6
457x191x67,,67.1,453.4,189.9,8.5,12.7,10.2,407.6,48,6.34,6,102,24,1.63,24.3,29400,1450,18.5,4.12,1300,153,1470,237,0.873,37.8,0.705,37.1,85.5
457x152x82,,82.1,465.8,155.3,10.5,18.9,10.2,407.6,38.8,3.29,7,84,30,1.51,18.4,36600,1180,18.7,3.37,1570,153,1810,240,0.872,27.4,0.591,89.2,105
457x152x74,,74.2,462,154.4,9.6,17,10.2,407.6,42.5,3.66,7,84,28,1.5,20.2,32700,1050,18.6,3.33,1410,136,1630,213,0.872,30.1,0.518,65.9,94.5
457x152x67,,67.2,458,153.8,9,15,10.2,407.6,45.3,4.15,7,84,26,1.5,22.3,28900,913,18.4,3.27,1260,119,1450,187,0.868,33.6,0.448,47.7,85.6
457x152x60,,59.8,454.6,152.9,8.1,13.3,10.2,407.6,50.3,4.68,6,84,24,1.49,24.9,25500,795,18.3,3.23,1120,104,1290,163,0.868,37.5,0.387,33.8,76.2
457x152x52,,52.3,449.8,152.4,7.6,10.9,10.2,407.6,53.6,5.71,6,84,22,1.48,28.3,21400,645,17.9,3.11,950,84.6,1100,133,0.859,43.8,0.311,21.4,66.6
406x178x85,+ ,85.3,417.2,181.9,10.9,18.2,10.2,360.4,33.1,4.14,7,96,30,1.52,17.8,31700,1830,17.1,4.11,1520,201,1730,313,0.88,24.4,0.728,93,109
406x178x74,,74.2,412.8,179.5,9.5,16,10.2,360.4,37.9,4.68,7,96,28,1.51,20.4,27300,1550,17,4.04,1320,172,1500,267,0.882,27.5,0.608,62.8,94.5
406x178x67,,67.1,409.4,178.8,8.8,14.3,10.2,360.4,41,5.23,6,96,26,1.5,22.3,24300,1360,16.9,3.99,1190,153,1350,237,0.88,30.4,0.533,46.1,85.5
406x178x60,,60.1,406.4,177.9,7.9,12.8,10.2,360.4,45.6,5.84,6,96,24,1.49,24.8,21600,1200,16.8,3.97,1060,135,1200,209,0.88,33.7,0.466,33.3,76.5
406x178x54,,54.1,402.6,177.7,7.7,10.9,10.2,360.4,46.8,6.86,6,96,22,1.48,27.3,18700,1020,16.5,3.85,930,115,1050,178,0.871,38.3,0.392,23.1,69
406x140x53,+ ,53.3,406.6,143.3,7.9,12.9,10.2,360.4,45.6,4.46,6,78,24,1.35,25.3,18300,635,16.4,3.06,899,88.6,1030,139,0.87,34.1,0.246,29,67.9
406x140x46,,46,403.2,142.2,6.8,11.2,10.2,360.4,53,5.13,5,78,22,1.34,29.1,15700,538,16.4,3.03,778,75.7,888,118,0.871,39,0.207,19,58.6
406x140x39,,39,398,141.8,6.4,8.6,10.2,360.4,56.3,6.69,5,78,20,1.33,34.1,12500,410,15.9,2.87,629,57.8,724,90.8,0.858,47.4,0.155,10.7,49.7
356x171x67,,67.1,363.4,173.2,9.1,15.7,10.2,311.6,34.2,4.58,7,94,26,1.38,20.6,19500,1360,15.1,3.99,1070,157,1210,243,0.886,24.4,0.412,55.7,85.5
356x171x57,,57,358,172.2,8.1,13,10.2,311.6,38.5,5.53,6,94,24,1.37,24.1,16000,1110,14.9,3.91,896,129,1010,199,0.882,28.8,0.33,33.4,72.6
356x171x51,,51,355,171.5,7.4,11.5,10.2,311.6,42.1,6.25,6,94,22,1.36,26.7,14100,968,14.8,3.86,796,113,896,174,0.881,32.1,0.286,23.8,64.9
356x171x45,,45,351.4,171.1,7,9.7,10.2,311.6,44.5,7.41,6,94,20,1.36,30.2,12100,811,14.5,3.76,687,94.8,775,147,0.874,36.8,0.237,15.8,57.3
356x127x39,,39.1,353.4,126,6.6,10.7,10.2,311.6,47.2,4.63,5,70,22,1.18,30.2,10200,358,14.3,2.68,576,56.8,659,89,0.871,35.2,0.105,15.1,49.8
356x127x33,,33.1,349,125.4,6,8.5,10.2,311.6,51.9,5.82,5,70,20,1.17,35.4,8250,280,14,2.58,473,44.7,543,70.2,0.863,42.1,0.081,8.79,42.1
305x165x54,,54,310.4,166.9,7.9,13.7,8.9,265.2,33.6,5.15,6,90,24,1.26,23.3,11700,1060,13,3.93,754,127,846,196,0.889,23.6,0.234,34.8,68.8
305x165x46,,46.1,306.6,165.7,6.7,11.8,8.9,265.2,39.6,5.98,5,90,22,1.25,27.1,9900,896,13,3.9,646,108,720,166,0.89,27.1,0.195,22.2,58.7
305x165x40,,40.3,303.4,165,6,10.2,8.9,265.2,44.2,6.92,5,90,20,1.24,30.8,8500,764,12.9,3.86,560,92.6,623,142,0.889,31,0.164,14.7,51.3
305x127x48,,48.1,311,125.3,9,14,8.9,265.2,29.5,3.52,7,70,24,1.09,22.7,9570,461,12.5,2.74,616,73.6,711,116,0.873,23.3,0.102,31.8,61.2
305x127x42,,41.9,307.2,124.3,8,12.1,8.9,265.2,33.2,4.07,6,70,22,1.08,25.8,8200,389,12.4,2.7,534,62.6,614,98.4,0.872,26.5,0.0846,21.1,53.4
305x127x37,,37,304.4,123.4,7.1,10.7,8.9,265.2,37.4,4.6,6,70,20,1.07,28.9,7170,336,12.3,2.67,471,54.5,539,85.4,0.872,29.7,0.0725,14.8,47.2
305x102x33,,32.8,312.7,102.4,6.6,10.8,7.6,275.9,41.8,3.73,5,58,20,1.01,30.8,6500,194,12.5,2.15,416,37.9,481,60,0.867,31.6,0.0442,12.2,41.8
305x102x28,,28.2,308.7,101.8,6,8.8,7.6,275.9,46,4.58,5,58,18,1,35.5,5370,155,12.2,2.08,348,30.5,403,48.4,0.859,37.3,0.0349,7.4,35.9
305x102x25,,24.8,305.1,101.6,5.8,7,7.6,275.9,47.6,5.76,5,58,16,0.992,40,4460,123,11.9,1.97,292,24.2,342,38.8,0.846,43.4,0.027,4.77,31.6
254x146x43,,43,259.6,147.3,7.2,12.7,7.6,219,30.4,4.92,6,82,22,1.08,25.1,6540,677,10.9,3.52,504,92,566,141,0.891,21.1,0.103,23.9,54.8
254x146x37,,37,256,146.4,6.3,10.9,7.6,219,34.8,5.73,5,82,20,1.07,28.9,5540,571,10.8,3.48,433,78,483,119,0.89,24.3,0.0857,15.3,47.2
254x146x31,,31.1,251.4,146.1,6,8.6,7.6,219,36.5,7.26,5,82,18,1.06,34,4410,448,10.5,3.36,351,61.3,393,94.1,0.879,29.6,0.066,8.55,39.7
254x102x28,,28.3,260.4,102.2,6.3,10,7.6,225.2,35.7,4.04,5,58,18,0.904,31.9,4000,179,10.5,2.22,308,34.9,353,54.8,0.873,27.5,0.028,9.57,36.1
254x102x25,,25.2,257.2,101.9,6,8.4,7.6,225.2,37.5,4.8,5,58,16,0.897,35.7,3410,149,10.3,2.15,266,29.2,306,46,0.866,31.4,0.023,6.42,32
254x102x22,,22,254,101.6,5.7,6.8,7.6,225.2,39.5,5.93,5,58,16,0.89,40.5,2840,119,10.1,2.06,224,23.5,259,37.3,0.856,36.3,0.0182,4.15,28
203x133x30,,30,206.8,133.9,6.4,9.6,7.6,172.4,26.9,5.85,5,74,18,0.923,30.8,2900,385,8.71,3.17,280,57.5,314,88.2,0.882,21.5,0.0374,10.3,38.2
203x133x25,,25.1,203.2,133.2,5.7,7.8,7.6,172.4,30.2,7.2,5,74,16,0.915,36.5,2340,308,8.56,3.1,230,46.2,258,70.9,0.876,25.6,0.0294,5.96,32
203x102x23,,23.1,203.2,101.8,5.4,9.3,7.6,169.4,31.4,4.37,5,60,18,0.79,34.2,2100,164,8.46,2.36,207,32.2,234,49.7,0.888,22.4,0.0154,7.02,29.4
178x102x19,,19,177.8,101.2,4.8,7.9,7.6,146.8,30.6,5.14,4,60,16,0.738,38.7,1360,137,7.48,2.37,153,27,171,41.6,0.886,22.6,0.0099,4.41,24.3
152x89x16,,16,152.4,88.7,4.5,7.7,7.6,121.8,27.1,4.48,4,54,16,0.638,40,834,89.8,6.41,2.1,109,20.2,123,31.2,0.89,19.5,0.0047,3.56,20.3
127x76x13,,13,127,76,4,7.6,7.6,96.6,24.2,3.74,4,46,16,0.537,41.4,473,55.7,5.35,1.84,74.6,14.7,84.2,22.6,0.894,16.3,0.002,2.85,16.5